Feeder 1: HELICS interfaces created.
Feeder config: case=/home/teng/benchmark_118_10_8500_Andes_OpenDSS/13Bus/IEEE13Nodeckt.dss voltage_bus=675 power_topic=Feeder1_Power voltage_topic=TxInterfaceVoltage broker=tcp://127.0.0.1:23406 interface_base=100.000 MVA load_scale=1.000 uninterruptible=False
Feeder: co-simulation step schedule = constant 0.030s
Feeder FIDVR config: motor_model=wecc_motor_d motors=634a,634b,634c,645,675a,675b,675c,611,652,670a,670b,670c population_mix=contactor:0.25/nonrestartable:0.15/restartable:0.60 trip_offsets=0.0,0.0,0.0 restore_offsets=0.0,0.0,0.0 caps=cap1,cap2 regs=reg1,reg2,reg3 stall_v=0.620 pu stall_v_spread=0.040 pu indmach_stall_slip=0.200 wecc=[CompPF=0.970,Vstall=0.700,Rstall=0.124,Xstall=0.114,Tstall=0.033,Frst=0.200,Vrst=0.900,Trst=0.400,Tth=10.0,Th1t=1.30,Th2t=4.30,Fuvr=0.000] trip_time=10.0s contactor_drop=0.520 pu/0.050s contactor_reclose=0.700 pu/2.00s reconnect_v=0.950 pu dynamic_step=0.0010s reg_control=on cap_control=on reg_band=[0.990, 1.030] cap_band=[0.970, 1.030] cap_init=1.00 cap_lockout=on
Feeder compressor motors: count=12 topology=single-phase-per-load backend=wecc-motor-d total_kw=1911.000 total_kva=1970.103 Frst=0.200 Fuvr=0.000
  Load.weccmd_634a source_load=634a group=1 population=wecc_motor_d restartable=yes phase=1 phases=1 bus=634.1 conn=wye kv=0.277 kW=160.000 kVA=164.948 baseline_kvar=40.100 stall_kW=342.648 stall_kvar=315.015 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_634b source_load=634b group=2 population=wecc_motor_d restartable=yes phase=2 phases=1 bus=634.2 conn=wye kv=0.277 kW=120.000 kVA=123.711 baseline_kvar=30.075 stall_kW=256.986 stall_kvar=236.261 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_634c source_load=634c group=3 population=wecc_motor_d restartable=yes phase=3 phases=1 bus=634.3 conn=wye kv=0.277 kW=120.000 kVA=123.711 baseline_kvar=30.075 stall_kW=256.986 stall_kvar=236.261 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_645 source_load=645 group=4 population=wecc_motor_d restartable=yes phase=2 phases=1 bus=645.2 conn=wye kv=2.400 kW=170.000 kVA=175.258 baseline_kvar=42.606 stall_kW=364.063 stall_kvar=334.703 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_675a source_load=675a group=5 population=wecc_motor_d restartable=yes phase=1 phases=1 bus=675.1 conn=wye kv=2.400 kW=485.000 kVA=500.000 baseline_kvar=121.552 stall_kW=1038.651 stall_kvar=954.889 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_675b source_load=675b group=6 population=wecc_motor_d restartable=yes phase=2 phases=1 bus=675.2 conn=wye kv=2.400 kW=68.000 kVA=70.103 baseline_kvar=17.042 stall_kW=145.625 stall_kvar=133.881 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_675c source_load=675c group=7 population=wecc_motor_d restartable=yes phase=3 phases=1 bus=675.3 conn=wye kv=2.400 kW=290.000 kVA=298.969 baseline_kvar=72.681 stall_kW=621.049 stall_kvar=570.964 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_611 source_load=611 group=8 population=wecc_motor_d restartable=yes phase=3 phases=1 bus=611.3 conn=wye kv=2.400 kW=170.000 kVA=175.258 baseline_kvar=42.606 stall_kW=364.063 stall_kvar=334.703 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_652 source_load=652 group=9 population=wecc_motor_d restartable=yes phase=1 phases=1 bus=652.1 conn=wye kv=2.400 kW=128.000 kVA=131.959 baseline_kvar=32.080 stall_kW=274.118 stall_kvar=252.012 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_670a source_load=670a group=10 population=wecc_motor_d restartable=yes phase=1 phases=1 bus=670.1 conn=wye kv=2.400 kW=17.000 kVA=17.526 baseline_kvar=4.261 stall_kW=36.406 stall_kvar=33.470 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_670b source_load=670b group=11 population=wecc_motor_d restartable=yes phase=2 phases=1 bus=670.2 conn=wye kv=2.400 kW=66.000 kVA=68.041 baseline_kvar=16.541 stall_kW=141.342 stall_kvar=129.944 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
  Load.weccmd_670c source_load=670c group=12 population=wecc_motor_d restartable=yes phase=3 phases=1 bus=670.3 conn=wye kv=2.400 kW=117.000 kVA=120.619 baseline_kvar=29.323 stall_kW=250.561 stall_kvar=230.355 stall_v=0.700 stall_delay=0.033s contactor_drop=0.450/0.000s contactor_reclose=0.500/0.00s trip_offset=0.00s restore_offset=0.40s
Feeder 1: initial guess TxV=1.030000 pu AppliedV=1.030000 pu P=0.035948 Q=0.016954 Stage=BASELINE AlertSignal=dist_bus AlertBus=675 AlertV=1.027704 pu
Feeder 1: pre-fault health source_v=1.030000 pu dist_bus=675 dist_v=1.027704 pu alert=675 |V1| alert_v=1.027704 pu min_expected=0.950 pu
Feeder 1: entered HELICS initialization mode.
[Feeder01 init 01] TxV=1.016340 pu AppliedV=1.016340 pu P=0.035880 Q=0.017161 dV=inf dS=2.182e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder01 init 02] TxV=1.008734 pu AppliedV=1.008734 pu P=0.035845 Q=0.017285 dV=1.431e-02 dS=1.283e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder01 init 03] TxV=1.008695 pu AppliedV=1.008695 pu P=0.035846 Q=0.017286 dV=5.669e-05 dS=1.860e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder01 init 04] TxV=1.008671 pu AppliedV=1.008671 pu P=0.035846 Q=0.017287 dV=3.268e-05 dS=5.216e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder01 init 05] TxV=1.008671 pu AppliedV=1.008671 pu P=0.035846 Q=0.017287 dV=5.173e-07 dS=2.800e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder01 init 06] TxV=1.008671 pu AppliedV=1.008671 pu P=0.035846 Q=0.017287 dV=0.000e+00 dS=6.341e-09 Stage=BASELINE SlipAvg=nan SlipMax=nan
Feeder 1: initialization handshake converged.
Feeder 1: alert detector reference set after initialization AlertV=1.003331 pu (675 |V1|).
Feeder 1: target simulation time = 120.000 s
[Feeder01 FIDVR] t=0.030s stage=BASELINE TxV=1.008671 pu AppliedV=1.008671 pu Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000001 t_granted=0.030s (t_req=0.030s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.008671 pu ang=-10.163595 deg | DistBus=675 Vavg=1.003570 pu Va=0.986094 pu Vb=1.051992 pu Vc=0.972624 pu Vpos=1.003331 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003331 pu AlertVpos=1.003331 pu AlertVavg=1.003570 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008671 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000002 t_granted=0.030s (t_req=0.060s, dt=0.030s) state=ITERATING | Vupdate=True V=1.008670 pu ang=-10.163594 deg | DistBus=675 Vavg=1.003569 pu Va=0.986093 pu Vb=1.051991 pu Vc=0.972623 pu Vpos=1.003330 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003330 pu AlertVpos=1.003330 pu AlertVavg=1.003569 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008670 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000003 t_granted=0.060s (t_req=0.060s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.008670 pu ang=-10.163594 deg | DistBus=675 Vavg=1.003569 pu Va=0.986093 pu Vb=1.051991 pu Vc=0.972623 pu Vpos=1.003330 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003330 pu AlertVpos=1.003330 pu AlertVavg=1.003569 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008670 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000004 t_granted=0.060s (t_req=0.090s, dt=0.030s) state=ITERATING | Vupdate=True V=1.008670 pu ang=-10.163597 deg | DistBus=675 Vavg=1.003569 pu Va=0.986093 pu Vb=1.051991 pu Vc=0.972623 pu Vpos=1.003330 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003330 pu AlertVpos=1.003330 pu AlertVavg=1.003569 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008670 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000005 t_granted=0.090s (t_req=0.090s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.008670 pu ang=-10.163597 deg | DistBus=675 Vavg=1.003569 pu Va=0.986093 pu Vb=1.051991 pu Vc=0.972623 pu Vpos=1.003330 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003330 pu AlertVpos=1.003330 pu AlertVavg=1.003569 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008670 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000006 t_granted=0.090s (t_req=0.120s, dt=0.030s) state=ITERATING | Vupdate=True V=1.008670 pu ang=-10.163598 deg | DistBus=675 Vavg=1.003569 pu Va=0.986093 pu Vb=1.051991 pu Vc=0.972623 pu Vpos=1.003330 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003330 pu AlertVpos=1.003330 pu AlertVavg=1.003569 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008670 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000007 t_granted=0.120s (t_req=0.120s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.008670 pu ang=-10.163598 deg | DistBus=675 Vavg=1.003569 pu Va=0.986093 pu Vb=1.051991 pu Vc=0.972623 pu Vpos=1.003330 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003330 pu AlertVpos=1.003330 pu AlertVavg=1.003569 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008670 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000008 t_granted=0.120s (t_req=0.150s, dt=0.030s) state=ITERATING | Vupdate=True V=1.008670 pu ang=-10.163598 deg | DistBus=675 Vavg=1.003569 pu Va=0.986093 pu Vb=1.051991 pu Vc=0.972623 pu Vpos=1.003330 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003330 pu AlertVpos=1.003330 pu AlertVavg=1.003569 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008670 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000009 t_granted=0.150s (t_req=0.150s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.008670 pu ang=-10.163598 deg | DistBus=675 Vavg=1.003569 pu Va=0.986093 pu Vb=1.051991 pu Vc=0.972623 pu Vpos=1.003330 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003330 pu AlertVpos=1.003330 pu AlertVavg=1.003569 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008670 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000010 t_granted=0.150s (t_req=0.180s, dt=0.030s) state=ITERATING | Vupdate=True V=1.008670 pu ang=-10.163599 deg | DistBus=675 Vavg=1.003569 pu Va=0.986093 pu Vb=1.051991 pu Vc=0.972623 pu Vpos=1.003330 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003330 pu AlertVpos=1.003330 pu AlertVavg=1.003569 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008670 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
[Feeder01] iter=000011 t_granted=0.180s (t_req=0.180s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.008670 pu ang=-10.163599 deg | DistBus=675 Vavg=1.003569 pu Va=0.986093 pu Vb=1.051991 pu Vc=0.972623 pu Vpos=1.003330 pu AlertSignal=dist_bus AlertBus=675 AlertV=1.003330 pu AlertVpos=1.003330 pu AlertVavg=1.003569 pu | TotalPower=-3584.63 kW, -1728.70 kvar | Pub=0.035846+j0.017287 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.008670 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625 Cap1=on Cap2=on
